MovieId,Title,Language,Duration,ReleaseYear
6,The Amazing Spider-Man,RU,02:16,2012
6,The Amazing Spider-Man,RU,02:16:00,2012
6,The Amazing Spider-Man,RU,02:16:00,2012
6,The Amazing Spider-Man,RU,02:16:00,2012
6,The Amazing Spider-Man,RU,02:16:00,2012
6,The Amazing Spider-Man,EN,02:21,2012
6,"AMAZING SPIDER-MAN, THE",EN,02:16:00,2012
6,"AMAZING SPIDER-MAN, THE",EN,02:16:00,2012
6,"AMAZING SPIDER-MAN, THE",EN,02:16:00,2012
6,"AMAZING SPIDER-MAN, THE",EN,02:16:00,2012
6,"AMAZING SPIDER-MAN, THE",EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,EN,02:16:00,2012
6,The Amazing Spider-Man,HI,02:16,2012
6,The Amazing Spider-Man,HI,02:16:00,2012
6,The Amazing Spider-Man,HI,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
6,The Amazing Spider-Man,AR,02:16:00,2012
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,Moneyball,AR,02:13:00,2011
7,MONEYBALL (2011),EN,02:13:00,2011
7,MONEYBALL (2011),EN,02:13:00,2011
7,MONEYBALL (2011),EN,02:13:00,2011
7,MONEYBALL (2011),EN,02:13:00,2011
7,MONEYBALL (2011),EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,EN,02:13:00,2011
7,Moneyball,HI,02:13:00,2011
7,Moneyball,HI,02:13:00,2011
7,Moneyball,HI,02:13:00,2011
7,Moneyball,RU,02:13:00,2011
7,Moneyball,RU,02:13:00,2011
7,Moneyball,RU,02:13:00,2011
7,Moneyball,RU,02:13:00,2011
7,Moneyball,RU,02:13:00,2011
7,Человек Который Изменил Всё,RU,02:13:00,2011
7,"Человек, Который Изменил Всё",RU,02:13:00,2011
3,Elysium,EN,1:49:00,2013
